"testMat[, 1]","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96"
0,38.2333333333333,37.7363606640381,37.3704238282912,37.0612366308104,37.4,36.9703907132062,36.6759635132186,36.5564285881816,37.8,37.229756640703,36.8992391666339,36.7587203695814,34.7,35.1835856967248,35.0911930967954,29.6,30.8770491553962,27.3,28.2802099025792,29,29.7053903489367,28.4,29.6654934329994,30.5892185888813,31.2738341134273,31.7692591023754,32.1454237382098,32.4168765634996,32.7011820960305,32.9659934770565,33.2442868154075,33.5453320805384,33.8255896112164,34.1284443240014,34.3772994596676,34.6213541219379,34.7563734850475,34.8563844623075,34.9552715831482,35.1717321629064,35.3977389143049,35.5672742257279,35.7170551114912,35.7902894135495,35.8616112523697,35.9426696058414,35.9733613307961,36.0119812961161,36.0324110348054,36.0349396730533,36.1014376523148,38.4,37.4745151374296,36.9832332338734,36.6800633809491,38.3,37.4901044984854,36.9681142703127,36.7027747639713,36.5570339101606,34.9,35.2886452711155,34.7566563904231,28.8,30.4174747002527,32.3,32.6529530493356,32.5,32.7950325420513,33.9,33.7817335441833,33.7613724748721,33.8019646040829,34.0073532871121,34.1620303129943,34.227723289556,34.3601315625497,34.5292614383956,34.7203017912371,34.9227075621484,35.10443302783,35.3384320490353,35.5149653355705,35.7430087147005,35.8492070238048,35.9217012190908,35.9713926111737,36.1751436147803,36.4418270606003,36.6554090541038,36.8882934243765,37.0037476581971,37.1383742923359,37.3044952174847,37.3646146945477,37.4412853090742
1,39,38.8195229022578,38.6649318911393,38.4029546068171,38.2412632371531,38.2327954019697,38.1881070943363,38.2851961937548,38.2920342708075,38.404778524544,38.4563782097204,38.5492835873691,38.5662284206291,37.8792987698873,37.0267849742346,36.1230440764894,34.7298438001357,32.8969801469108,32.237042379606,32.1351354593148,32.3208873467697,32.5461511309949,32.7115871487705,32.8710943974249,33.1039875705981,33.3443093598142,33.6876686132908,34.1323553662642,34.5604834462285,34.9579864339527,35.3852565734529,35.7875939094754,36.2108106877795,36.6062678734314,36.8718581646635,37.0007688495196,36.8341499748846,36.7854438250338,36.8226102359779,37.7220008885003,37.9663356942021,38.0325510819718,38.1947024835962,38.1502337228901,38.1053631864754,38.230001030095,38.1784209676324,38.1611246287957,38.0540074102205,38.0088100530917,38.230006424662,38.3419610193059,38.2774535196137,38.5172024513795,38.511417451553,38.4506214194287,38.586447093695,38.6083572416387,38.4830627117286,38.6389846004173,38.5755368568882,37.6459914248594,36.6304669544858,35.7386942952532,34.984664607493,34.3294801118426,34.2325193427121,34.7654063758862,35.006433876598,35.4964588848619,38.3,37.2469526770736,36.8430977396053,37.2928539691341,37.1828958192879,37.0945239527603,37.1120845823339,37.291121533772,37.3905237940491,37.598790291418,37.8770963105111,38.1744153866853,38.4859048049295,38.6651496095272,38.4349945098853,38.3292655181162,38.2801375181285,39.3281593834979,39.5206231890228,39.56288663675,39.9947855745027,39.9675590045061,39.9059718662816,40.1907909987543,40.0897319062516,40.0474633149149
2,38.1333333333333,37.6492194755033,37.3598312660628,37.0101305561607,36.799220959144,36.6873969765572,36.6806185700483,36.701882014173,36.7279508581049,36.8230056048229,36.8716355053228,36.912064629808,37.0118730231346,36.7145159342534,35.5205513556501,34.363918461161,33.1970560085536,28.2,29.0085219936433,29.7771120657744,30.3267451213594,30.8878166827214,31.3700165803778,31.7679173845051,32.1027698041176,32.3791562377195,32.6163262831064,32.9889682494861,33.265173558145,33.6161071046813,33.8918055824303,34.2276555256754,34.5185910800811,34.7567524540613,34.9934718779312,35.1420204156616,35.104373017829,35.1135417707597,35.1781022419716,35.7631871617626,36.0161823738283,36.1146536250348,36.1261115862848,36.2977887300108,36.3335824504579,36.303793967244,36.4077246676549,36.4271688778387,36.3872720089623,36.3438084450611,36.2988625609472,36.5291613648011,36.5797183795142,36.5620040422006,36.6952439660194,36.6962461058261,36.6456793042455,36.7758407757041,36.7637483357059,36.6944808877003,36.7964155399132,36.2510615377204,34.9941655999324,33.820489192947,33.1494574023809,33.3,33.0678558713812,33.0194896265425,33.1456741804997,33.3627168088016,33.5597193656327,33.7532574713706,33.9167201026755,34.1126568059208,34.2702704280352,34.5739218272751,34.8100215224247,35.1363365838077,35.3517235606216,35.6035146107637,35.8210042329344,35.9819081469389,36.2197875671161,36.3938619812714,36.3249399683951,36.3106458185371,36.3050776861626,36.9932988467763,37.2727204394181,37.3757380343191,37.3895852158441,37.77438472274,37.8898922616189,37.8508087416929,38.0563942475955,38.1041441200966
3,38.4666666666667,38.1747122628423,37,37.0274591811425,37.0393011981945,37.4,37.3314692360882,37.2985893309047,37.7,37.6283568648137,37.6005256713528,38.1,37.9708240434346,37.7525732219305,36.4234638798036,35.2006430777604,28.4,29.0336084243579,29.7240044710897,30.3894315328861,30.9881138520313,31.5553357996324,32.0527241685022,32.4606193861746,32.7903727129089,33.0660455372142,33.2998333782399,33.8107563867786,34.0999923064164,34.590038997849,34.8441710212298,35.180574691272,35.4405901634476,35.6050193512219,35.8332837145388,35.910572585161,35.8015503789268,35.7503937785135,38.7,38.1381452577132,37.7080679603048,37.3886159354948,38.4,37.9333537258407,37.5654589005899,38.3,37.8650898818833,37.5433636364316,37.2987592621374,37.1141883270742,38.6,38.1408290975354,37.7788277095958,38.7,38.2317772355549,37.8739816831275,38.8,38.3309957586282,37.9579556910553,38.9,38.3688606008938,37.5006035989572,36.0481261920672,34.7422813614569,32.2,32.4275172820348,32.7877735752726,33.1431668459529,33.444867388434,33.7242573168041,33.9772435560382,34.1961906501479,34.3851627453355,34.6310277295843,34.8606659079536,35.4018143467695,35.6957120746649,36.1520676018005,36.3597256387496,36.6567183591512,36.8570121493161,36.9281538019444,37.17290892366,37.3062635533565,37.1374132745766,37.0306420426825,41.1,40.1735127577377,39.4634687504399,38.9323347550685,41.2,40.3315688770653,39.6657593014494,41,40.2198523443117,39.6334499992239
4,38.3666666666667,38.1133269202015,36.8,36.8784071807705,36.9205014301144,36.9610569370438,37.1,37.1325477921034,37.1620533073858,37.4,37.4065415678562,37.4078783040883,35.9,36.2250987024186,35.7548777970667,35.1451190246414,30.5,30.4991375839211,29.8,30.3538025325849,30.8746449369995,31.4306576821351,31.8750594103835,32.237138377092,32.3,32.6783443005857,33.0188231615029,33.4479876303232,33.8009023779347,34.188004459901,34.4972854726689,34.8215475781891,35.122757183814,35.3789214050392,35.6217277156549,35.7511787971119,35.6991020958675,35.6853987886059,38.9,38.3413009651561,37.8961389513394,38.6,38.0395050199587,37.7130964498743,38.4,37.9204158167728,37.6326810136684,37.4157422679207,37.225735233852,38.6,38.0503348907124,37.7958861579558,38.9,38.3454094880167,38.0230707063993,39,38.436905130214,38.1174296217151,39,38.4447276542784,36.7,36.4586029580878,35.7363266192219,34.959320139376,32,32.419040906569,34.1,34.1058344705982,34.1384162215779,34.3347597353484,34.5199193684036,34.7124125300626,37.8,37.1691730666159,36.7181070861757,36.5425768640785,36.4318548854712,36.4912906445764,36.5178076442512,36.6307327763695,36.7605830667154,36.8783540773725,37.0754564067801,37.2077054341415,37.1018197725788,37.023057030679,41.3,40.4197430030678,39.7028516866256,41.4,40.3712042219718,39.807977644901,41.4,40.4527762284164,39.871723460031,39.4265554984291
5,38.3,37.7192820687669,37.3559488234395,36.7739092793006,36.4924308591052,36.3580935312196,36.4117099883006,36.4246867086062,36.4388863979958,36.5789648088686,36.6380621843651,36.6625446886685,36.8355089169149,36.8212447638377,36.1942804774321,35.3613170381465,34.4670916329804,31.947654550862,31.0113205696649,30.8346480607148,31.0011135711345,31.3037307398165,31.6692529026006,32.0226899514019,32.3322095529101,32.5977459161877,32.8257251958613,33.1812386093285,33.4628762232365,33.8344475800789,34.1105743938934,34.3993626972457,34.6480831710249,34.8346671549432,35.0307408698128,35.1559233792186,35.168129741065,35.1520210473936,35.1552374705807,36.1536029489581,36.4623835664585,36.4808136492169,36.3839397916587,36.6717187350854,36.6583427528251,36.5344644585085,36.7171805187179,36.6720843681391,36.547933924106,36.4105242795891,36.2818260535624,36.7112877208419,36.769985957202,36.6787831678388,36.9441165442147,36.9238744231234,36.7999722467284,37.0461683481936,37.0115847297969,36.8662189706983,37.0929131427491,36.8176828934982,36.0293862038038,35.0856317652159,34.3716480983485,33.3081392638934,32.9599956399156,32.9490658530998,33.0748089360933,33.2404820452024,33.4306586989341,33.6184601475439,33.7889992497203,33.9856174293476,34.1794856710371,34.5370042085238,34.8233004178162,35.1769625796485,35.423999028564,35.6828452835672,35.889743740122,36.0104556199634,36.1874932545898,36.3275213371481,36.3141085699886,36.2655772540506,36.2110161899629,37.5382525011265,37.8923504154435,37.8448887316153,37.6548209950427,38.3180737586694,38.3652694594523,38.1723590600341,38.529384030837,38.4601145251722
6,39.2,38.7027977944245,38.1992548584107,37.7736102803399,37.4613879678059,37.1926125432205,37.1208798574935,37.020832643988,37.0767626005722,37.0523550486924,37.1504302538047,37.1407304749401,37.2800847406558,37.1952492392168,36.2241567157118,35.5651272157686,34.9696456929329,32.9627307435153,31.8899364470637,30.9851877824905,31.003276056796,30.6388878012999,31.1893759623595,31.5612301961345,30.5,31.99183657049,32.3375927695903,32.6463146361962,33.1058441518601,33.3908203965926,33.8490359184203,34.0932728856388,34.5687929751946,34.8010298864398,35.1311833650513,35.286032265434,35.491863544097,35.6179134245178,35.7650388678194,35.9388085236613,36.3847063285113,36.5594688527821,36.6363789833853,36.792472286326,36.863676930266,36.830166100831,37.0056340757097,37.0081947495776,37.0768776284302,36.9565390904163,36.9717866390614,36.9869364286207,37.1392864794841,37.1252770296965,37.2735286138065,37.2923856003729,37.3411276347699,37.3322622998935,37.4135147966454,37.3223863677225,37.4144874537224,37.3566495405473,36.6519990408635,36.0062167845888,35.2561703651644,33.1750563656067,30.6,32.2564862430801,33.1014253051157,34.6281328309535,34.324116822063,34.3237747086226,38,34.9845103183371,34.7884045511852,34.8323288033719,34.9536550255482,35.1487621397513,35.3755996750509,35.5017596551063,35.8538569213725,36.010395489595,36.3287125867675,36.4219395029519,36.6444263799343,36.7212343415085,36.942780956238,37.1372683545587,37.6531885547392,37.8273693200145,37.9240830010797,38.2763640297805,38.4242851958258,38.3828656974776,38.5799302595061,38.5860744529991
7,39.9333333333333,39.3275098220649,38.8154486176377,38.3996442990736,38.0677408955323,37.7709682292289,37.617617036526,37.5065045784157,37.5092817541143,37.4725898289304,37.5347700939876,37.5467245973953,37.6240161306929,37.5516745334997,36.8161168013181,36.1396855752809,30.3,32.1718259234484,29.7,30.8369956532076,28.9,30.3135490270136,31.1561653877904,31.7146862755935,32.1267029189176,32.4049422272831,32.6803021424403,32.9836310897364,33.3805794021447,33.7197588654306,34.0989072637866,34.4251419292967,34.8133248473983,35.1091817390017,35.437423848895,35.6730481118321,35.905856625372,36.027007962981,36.189970528597,36.2583925338706,36.6086157255047,36.845637615613,37.0156203399072,37.1002524842883,37.2319978302824,37.264050228932,37.3472952502165,37.3887723810255,37.4667644672563,37.4317527201535,37.4538783246735,37.3853067188849,37.506667554497,37.533128022097,37.5913712299631,37.6205521001429,37.6955990322928,37.6549210339575,37.7388063076587,37.7169568485489,37.7426960757858,37.6692839077502,36.9554638814409,36.3017807594589,30.2,32.1694096468883,30.2,31.7529261130816,37.1,35.7968138777965,35.1572334108586,34.9298759323978,34.8384788217265,34.9443955014751,34.9439266564617,35.0228697236329,35.1743171951865,35.3775369615578,35.6077692029903,35.8032538037872,36.0883719507204,36.2976016479438,36.5788460804557,36.7696103430253,37.0092148351161,37.1098246208214,37.297541728848,37.3325561586706,37.7606416231687,38.0413789799933,38.2706019616864,38.4005434217719,38.6412814996491,38.7211038354311,38.8142588837318,38.887076980715
8,39.9666666666667,39.3301870840363,38.8624075919414,38.3523803549518,38.0252893786616,37.8203609987244,37.6997276882557,37.6635581165022,37.6554880405795,37.6617073127642,37.7264020548715,37.7707558965924,37.8013472484754,37.5995776434745,37.4962776932734,37.121263144127,36.5888731232146,31.6,31.8342200670199,30.8,31.6681539185688,32.2887316045571,32.800678643048,33.2289524343628,32.6,33.3621351364625,33.8603971041566,34.213860732947,34.5407671650055,34.8213416354869,35.1021861685132,35.3527613268338,35.6026167687194,35.8384044890879,36.0476684137649,36.2418386009314,36.3910206149711,36.4495072371732,36.4771652293227,37.0197776938511,37.3463596971066,37.4952095399633,37.7007981163621,37.7101647549411,37.7059154153428,37.8204217369649,37.789167303725,37.7542703293815,37.7040652714253,37.6363933242834,37.810401694876,37.7941354917628,37.8054607124316,38.0003389113367,38.0001458402125,37.9837531361128,38.1321182021797,38.1002104676026,38.0673302633108,38.1893878766032,38.1414327457733,37.8654671079455,37.5777402345326,37.0532238339481,36.4127618287987,32.9,33.7920146236556,36.5,35.7681624445872,35.4418517629734,35.3600624711049,35.394044335141,39.7,38.1384743816559,37.3130519273682,36.8715295753197,36.6971153287461,36.6490944568378,36.7102142628884,36.7947361216429,36.9119550228944,37.0394942246338,37.1561406062697,37.2968388020582,37.425525110873,37.4583964036502,37.457302720272,38.1411119152304,38.5179074493767,38.6545417590348,39.012026550313,39.0176033589996,39.0282869010393,39.3129916424234,39.2858355868326,39.2317826141677
9,42.1666666666667,42.5,41.6213041403967,42.3,41.4619125952263,42.4,41.514429033085,42.9,41.9370898712466,43,42.0369822579258,43.4,42.3759357097731,32.6,33.3093382701851,33.4473221065093,38.6,37.7245771431249,37.9,37.2173963527073,36.8,36.431513480696,35.8,35.6,35.3750263429288,35.9,35.6876860002486,36.5,36.2315025702868,37.9,37.4742871934875,39.4,38.8132990074922,40.2,39.5837618355988,39.1345102834039,38.7411012893934,40.2,39.6657037220774,40.5,39.9307179266331,39.4551034506105,40.9,40.2437826070548,39.7257481591768,41.8,41.0024314987883,42,41.1751184834871,42.1,41.2885271434101,42.2,41.3775873889415,42.7,41.7798841263879,42.8,41.8601488854283,42.6,41.7041425917495,42.5,41.6301629603849,39.3,38.3489114988686,37.6871132117268,39.6,38.6114798615352,38.5,37.8578740885911,38.6,38.1097211865904,39.3,38.6740609566859,39.2,38.6277995103366,39.9,39.1292468830661,40.5,40.3,39.6081518315879,41,40.259191990986,42.7,41.7490975279782,41.0448090450205,40.4246570491384,43.2,42.2065718612014,42.5,41.691521165472,41.0399710600847,44.5,43.3599023706357,42.4645205504039,43.9,42.9140836447246,44.8
